year,wetland_code,module_code,bird_plot_number,bird_count_per_plot,bird_species_richness_per_plot
2010,CSM,CSM,1,3.2857,11
2010,CSM,CSM,2,3.7143,11
2010,CSM,CSM,3,2.7857,12
2010,CSM,CSM,4,4.5000,18
2010,CSM,CSM,5,63.4286,38
2010,CSM,CSM,6,104.2143,38
2010,CSM,CSM,7,38.2857,29
2010,CSM,CSM,8,9.6429,32
2010,CSM,CSM,9,7.0000,19
2010,CSM,CSM,10,5.9286,20
2010,CSM,CSM,11,4.2143,20
2010,CSM,CSM,12,3.4286,16
2010,CSM,CSM,13,2.3571,11
2010,CSM,CSM,14,3.3571,15
2010,CSM,CSM,15,3.5714,11
2010,CSM,CSM,16,3.2857,9
2010,CSM,CSM,17,7.5556,10
2010,CSM,CSM,18,3.4444,9
2010,CSM,CSM,19,3.7778,10
2010,CSM,CSM,20,16.4444,20
2010,MUL,MUL,1,7.3333,7
2010,MUL,MUL,2,5.1111,9
2010,MUL,MUL,3,0.6667,4
2010,MUL,MUL,4,1.0000,6
2010,MUL,MUL,5,1.0000,5
2010,MUL,MUL,6,5.3333,7
2010,MUL,MUL,7,4.3333,10
2010,MUL,MUL,8,6.4444,16
2010,MUL,MUL,9,17.7778,18
2010,MUL,MUL,10,2.6667,12
2010,MUL,MUL,11,132.5556,30
2010,MUL,MUL,12,112.3333,26
2010,MUL,MUL,13,104.4444,25
2010,MUL,MUL,14,217.4444,29
2010,MUL,MUL,15,2.8889,12
2010,MUL,MUL,16,830.3333,33
2010,MUL,MUL,17,5.7778,12
2010,MUL,MUL,18,2.5556,12
2010,MUL,MUL,19,685.2222,30
2010,MUL,MUL,20,13.7778,14
2010,SDW,W17,1,4.0909,16
2010,SDW,W17,2,19.9091,38
2010,SDW,W17,3,20.8182,20
2010,SDW,W17,4,22.6364,31
2010,SDW,W17,5,17.2727,28
2010,SDW,W17,6,13.5455,37
2010,SDW,W2,7,8.1818,24
2010,SDW,W1,8,14.0909,29
2010,SDW,W2,9,6.2727,28
2010,SDW,W1,10,6.9091,25
2010,SDW,W2,11,4.9091,22
2010,SDW,W1,12,9.5455,27
2010,SDW,W2,13,7.0909,26
2010,SDW,W1,14,36.9091,27
2010,SDW,W1,15,18.4545,28
2010,SDW,W1,16,7.5455,24
2010,SDW,W4,17,19.3636,28
2010,SDW,W4,18,10.0000,22
2010,SDW,W4,19,19.6364,35
2010,SDW,W4,20,22.0909,34
2010,SDW,W4,21,48.7273,44
2010,SDW,W4,22,54.4545,39
2010,SDW,W4,23,18.9091,31
2010,SDW,W4,24,12.2727,30
2010,SDW,W10,25,130.3636,42
2010,SDW,W10,26,20.9091,34
2010,SDW,W10,27,11.0909,31
2010,SDW,W4,28,14.1818,29
2010,TJE,TJE,1,9.6667,17
2010,TJE,TJE,2,20.1667,29
2010,TJE,TJE,3,15.6667,21
2010,TJE,TJE,4,9.5000,20
2010,TJE,TJE,5,126.6667,32
2010,TJE,TJE,6,247.8333,28
2010,TJE,TJE,7,29.5000,31
2010,TJE,TJE,8,6.0000,12
2010,TJE,TJE,9,7.5000,16
2010,TJE,TJE,10,6.8333,18
2010,TJE,TJE,11,6.5000,17
2010,TJE,TJE,12,11.0000,21
2010,TJE,TJE,13,10.5000,17
2010,TJE,TJE,14,5.3333,10
2010,TJE,TJE,15,6.3333,13
2010,TJE,TJE,16,5.8333,11
2010,TJE,TJE,17,7.6667,17
2010,TJE,TJE,18,8.8333,14
2010,TJE,TJE,19,5.5000,14
2010,TJE,TJE,20,9.0000,17
2010,TJE,TJE,21,13.5000,21
2010,TJE,TJE,22,15.5000,24
2011,CSM,CSM,1,2.9167,9
2011,CSM,CSM,2,4.4167,11
2011,CSM,CSM,3,3.5833,10
2011,CSM,CSM,4,4.3333,11
2011,CSM,CSM,5,32.3333,33
2011,CSM,CSM,6,49.5000,31
2011,CSM,CSM,7,17.2500,25
2011,CSM,CSM,8,8.6667,27
2011,CSM,CSM,9,6.1667,20
2011,CSM,CSM,10,9.0833,17
2011,CSM,CSM,11,4.1667,15
2011,CSM,CSM,12,2.9167,13
2011,CSM,CSM,13,2.5000,11
2011,CSM,CSM,14,6.5000,14
2011,CSM,CSM,15,1.1667,7
2011,CSM,CSM,16,0.6667,5
2011,CSM,CSM,17,6.1667,12
2011,CSM,CSM,18,2.3333,7
2011,CSM,CSM,19,3.0000,8
2011,CSM,CSM,20,12.5000,30
2011,MUL,MUL,1,4.5833,5
2011,MUL,MUL,2,2.7500,4
2011,MUL,MUL,3,1.2500,4
2011,MUL,MUL,4,1.5000,6
2011,MUL,MUL,5,2.3333,5
2011,MUL,MUL,6,3.7500,13
2011,MUL,MUL,7,9.3333,14
2011,MUL,MUL,8,15.9167,21
2011,MUL,MUL,9,109.7500,25
2011,MUL,MUL,10,10.1667,13
2011,MUL,MUL,11,124.3333,33
2011,MUL,MUL,12,110.7500,29
2011,MUL,MUL,13,376.0833,27
2011,MUL,MUL,14,196.6667,26
2011,MUL,MUL,15,2.9167,14
2011,MUL,MUL,16,268.5000,32
2011,MUL,MUL,17,5.8333,16
2011,MUL,MUL,18,2.1667,11
2011,MUL,MUL,19,536.7500,26
2011,MUL,MUL,20,11.3333,21
2011,SDW,W17,1,2.0833,14
2011,SDW,W17,2,26.2500,22
2011,SDW,W17,3,19.0000,30
2011,SDW,W17,4,9.7500,28
2011,SDW,W17,5,7.0833,23
2011,SDW,W17,6,14.4167,29
2011,SDW,W2,7,22.1667,22
2011,SDW,W1,8,27.8333,27
2011,SDW,W2,9,14.8333,15
2011,SDW,W1,10,11.0000,18
2011,SDW,W2,11,27.0000,24
2011,SDW,W1,12,32.0000,25
2011,SDW,W2,13,10.6667,18
2011,SDW,W1,14,43.6667,23
2011,SDW,W1,15,34.5833,31
2011,SDW,W1,16,25.7500,31
2011,SDW,W4,17,29.7500,36
2011,SDW,W4,18,11.3333,23
2011,SDW,W4,19,31.1667,31
2011,SDW,W4,20,20.8333,27
2011,SDW,W4,21,85.0833,33
2011,SDW,W4,22,126.6667,40
2011,SDW,W4,23,94.4167,33
2011,SDW,W4,24,34.6667,28
2011,SDW,W10,25,44.9167,34
2011,SDW,W10,26,56.2500,32
2011,SDW,W10,27,25.5000,28
2011,SDW,W4,28,37.9167,31
2011,TJE,TJE,1,5.2500,15
2011,TJE,TJE,2,9.4167,29
2011,TJE,TJE,3,6.7500,25
2011,TJE,TJE,4,13.2500,24
2011,TJE,TJE,5,173.2500,33
2011,TJE,TJE,6,135.2500,34
2011,TJE,TJE,7,38.9167,35
2011,TJE,TJE,8,3.0833,10
2011,TJE,TJE,9,13.4167,23
2011,TJE,TJE,10,25.0833,26
2011,TJE,TJE,11,16.3333,37
2011,TJE,TJE,12,35.2500,32
2011,TJE,TJE,13,5.9167,19
2011,TJE,TJE,14,3.9167,19
2011,TJE,TJE,15,6.1667,26
2011,TJE,TJE,16,3.0833,12
2011,TJE,TJE,17,3.7500,12
2011,TJE,TJE,18,5.0833,19
2011,TJE,TJE,19,5.3333,12
2011,TJE,TJE,20,8.0833,23
2011,TJE,TJE,21,48.6667,31
2011,TJE,TJE,22,23.5000,29
2012,CSM,CSM,1,4.6111,19
2012,CSM,CSM,2,5.0556,17
2012,CSM,CSM,3,3.5556,13
2012,CSM,CSM,4,4.4444,15
2012,CSM,CSM,5,20.4444,35
2012,CSM,CSM,6,89.0000,40
2012,CSM,CSM,7,21.1111,33
2012,CSM,CSM,8,6.6667,27
2012,CSM,CSM,9,14.6667,25
2012,CSM,CSM,10,5.6667,19
2012,CSM,CSM,11,3.0000,21
2012,CSM,CSM,12,5.7778,21
2012,CSM,CSM,13,4.2778,19
2012,CSM,CSM,14,4.9444,18
2012,CSM,CSM,15,19.5000,9
2012,CSM,CSM,16,8.3889,9
2012,CSM,CSM,17,2.3333,12
2012,CSM,CSM,18,2.5556,12
2012,CSM,CSM,19,4.8333,14
2012,CSM,CSM,20,11.1667,29
2012,MUL,MUL,1,32.3333,19
2012,MUL,MUL,2,3.9444,13
2012,MUL,MUL,3,1.2222,9
2012,MUL,MUL,4,3.6667,14
2012,MUL,MUL,5,1.8333,10
2012,MUL,MUL,6,8.3889,17
2012,MUL,MUL,7,7.9444,24
2012,MUL,MUL,8,13.1667,15
2012,MUL,MUL,9,15.8333,24
2012,MUL,MUL,10,13.1111,18
2012,MUL,MUL,11,130.6111,36
2012,MUL,MUL,12,72.6667,35
2012,MUL,MUL,13,189.7222,37
2012,MUL,MUL,14,222.2778,29
2012,MUL,MUL,15,4.6667,14
2012,MUL,MUL,16,446.3333,34
2012,MUL,MUL,17,6.4444,20
2012,MUL,MUL,18,9.8889,21
2012,MUL,MUL,19,355.1111,35
2012,MUL,MUL,20,26.4444,22
2012,SDW,W17,1,9.0000,15
2012,SDW,W17,2,33.9444,26
2012,SDW,W17,3,13.4444,25
2012,SDW,W17,4,7.7778,28
2012,SDW,W17,5,6.0000,21
2012,SDW,W17,6,7.5556,28
2012,SDW,W2,7,5.7222,29
2012,SDW,W1,8,15.0556,33
2012,SDW,W2,9,7.0000,30
2012,SDW,W1,10,6.0556,26
2012,SDW,W2,11,28.7222,31
2012,SDW,W1,12,34.7222,40
2012,SDW,W2,13,8.2222,32
2012,SDW,W1,14,25.4444,31
2012,SDW,W1,15,26.0000,30
2012,SDW,W1,16,36.1111,38
2012,SDW,W4,17,35.7778,41
2012,SDW,W4,18,4.9444,17
2012,SDW,W4,19,10.0000,30
2012,SDW,W4,20,26.7222,42
2012,SDW,W4,21,53.3889,31
2012,SDW,W4,22,46.0556,35
2012,SDW,W4,23,69.4444,27
2012,SDW,W4,24,24.8889,31
2012,SDW,W10,25,51.3889,45
2012,SDW,W10,26,37.5000,33
2012,SDW,W10,27,13.8333,32
2012,SDW,W4,28,25.2222,34
2012,TJE,TJE,1,7.6667,22
2012,TJE,TJE,2,9.7222,30
2012,TJE,TJE,3,10.3333,24
2012,TJE,TJE,4,7.2222,31
2012,TJE,TJE,5,63.1111,44
2012,TJE,TJE,6,96.4444,40
2012,TJE,TJE,7,13.0000,38
2012,TJE,TJE,8,2.8333,17
2012,TJE,TJE,9,5.4444,25
2012,TJE,TJE,10,11.5556,37
2012,TJE,TJE,11,19.0000,40
2012,TJE,TJE,12,11.8333,33
2012,TJE,TJE,13,4.6111,22
2012,TJE,TJE,14,6.1667,27
2012,TJE,TJE,15,5.8889,22
2012,TJE,TJE,16,5.8333,20
2012,TJE,TJE,17,4.8889,18
2012,TJE,TJE,18,5.3889,25
2012,TJE,TJE,19,5.8889,22
2012,TJE,TJE,20,11.9444,25
2012,TJE,TJE,21,61.4444,40
2012,TJE,TJE,22,15.5000,36
2013,CSM,CSM,1,4.6111,12
2013,CSM,CSM,2,5.8333,11
2013,CSM,CSM,3,4.0556,12
2013,CSM,CSM,4,4.6111,18
2013,CSM,CSM,5,8.5556,28
2013,CSM,CSM,6,17.5556,29
2013,CSM,CSM,7,12.7222,34
2013,CSM,CSM,8,5.0000,22
2013,CSM,CSM,9,5.9444,24
2013,CSM,CSM,10,5.8889,16
2013,CSM,CSM,11,2.6667,18
2013,CSM,CSM,12,6.7778,18
2013,CSM,CSM,13,9.1111,26
2013,CSM,CSM,14,6.2222,19
2013,CSM,CSM,15,7.5556,5
2013,CSM,CSM,16,0.5556,7
2013,CSM,CSM,17,3.1111,10
2013,CSM,CSM,18,3.7778,16
2013,CSM,CSM,19,3.2222,16
2013,CSM,CSM,20,11.0556,30
2013,MUL,MUL,1,7.4444,9
2013,MUL,MUL,2,14.2778,13
2013,MUL,MUL,3,0.7222,7
2013,MUL,MUL,4,1.0000,3
2013,MUL,MUL,5,1.3889,12
2013,MUL,MUL,6,2.4444,15
2013,MUL,MUL,7,9.5556,19
2013,MUL,MUL,8,4.7778,14
2013,MUL,MUL,9,31.7222,18
2013,MUL,MUL,10,3.3333,20
2013,MUL,MUL,11,153.2778,33
2013,MUL,MUL,12,64.5000,40
2013,MUL,MUL,13,115.1667,37
2013,MUL,MUL,14,234.5556,33
2013,MUL,MUL,15,3.9444,17
2013,MUL,MUL,16,246.0000,37
2013,MUL,MUL,17,3.8333,19
2013,MUL,MUL,18,2.4444,18
2013,MUL,MUL,19,311.5000,32
2013,MUL,MUL,20,16.1667,22
2013,SDW,W17,1,7.6111,17
2013,SDW,W17,2,28.9444,27
2013,SDW,W17,3,9.5556,20
2013,SDW,W17,4,11.5556,20
2013,SDW,W17,5,5.2222,26
2013,SDW,W17,6,7.1111,33
2013,SDW,W2,7,4.3889,21
2013,SDW,W1,8,6.5000,34
2013,SDW,W2,9,4.3333,29
2013,SDW,W1,10,8.0556,32
2013,SDW,W2,11,18.7778,27
2013,SDW,W1,12,15.7222,31
2013,SDW,W2,13,10.6667,30
2013,SDW,W1,14,51.5000,29
2013,SDW,W1,15,20.7222,35
2013,SDW,W1,16,24.3889,32
2013,SDW,W4,17,19.1667,32
2013,SDW,W4,18,2.1111,14
2013,SDW,W4,19,7.8889,28
2013,SDW,W4,20,13.7778,24
2013,SDW,W4,21,16.7222,23
2013,SDW,W4,22,42.6111,32
2013,SDW,W4,23,50.3333,32
2013,SDW,W4,24,13.1111,25
2013,SDW,W10,25,35.5000,31
2013,SDW,W10,26,23.3889,29
2013,SDW,W10,27,9.6667,19
2013,SDW,W4,28,13.3889,24
2013,TJE,TJE,1,2.2222,15
2013,TJE,TJE,2,5.6667,34
2013,TJE,TJE,3,7.8889,31
2013,TJE,TJE,4,6.2778,24
2013,TJE,TJE,5,35.1111,42
2013,TJE,TJE,6,116.9444,43
2013,TJE,TJE,7,9.5000,41
2013,TJE,TJE,8,2.2222,14
2013,TJE,TJE,9,6.3333,24
2013,TJE,TJE,10,11.3889,33
2013,TJE,TJE,11,17.5556,41
2013,TJE,TJE,12,10.4444,26
2013,TJE,TJE,13,6.6111,24
2013,TJE,TJE,14,4.8333,27
2013,TJE,TJE,15,4.0000,19
2013,TJE,TJE,16,7.0000,20
2013,TJE,TJE,17,2.6667,17
2013,TJE,TJE,18,3.0000,19
2013,TJE,TJE,19,5.6667,19
2013,TJE,TJE,20,7.0000,21
2013,TJE,TJE,21,50.0000,45
2013,TJE,TJE,22,21.2778,35
2014,CSM,CSM,1,7.9444,22
2014,CSM,CSM,2,9.2778,18
2014,CSM,CSM,3,5.5556,13
2014,CSM,CSM,4,6.8889,21
2014,CSM,CSM,5,39.1111,32
2014,CSM,CSM,6,53.5000,27
2014,CSM,CSM,7,25.2778,31
2014,CSM,CSM,8,5.5556,26
2014,CSM,CSM,9,6.8889,24
2014,CSM,CSM,10,4.9444,20
2014,CSM,CSM,11,4.1111,23
2014,CSM,CSM,12,5.1667,22
2014,CSM,CSM,13,6.0000,17
2014,CSM,CSM,14,14.4444,13
2014,CSM,CSM,15,19.0000,17
2014,CSM,CSM,16,2.7778,10
2014,CSM,CSM,17,5.3333,16
2014,CSM,CSM,18,4.8889,16
2014,CSM,CSM,19,4.3889,17
2014,CSM,CSM,20,10.8333,27
2014,MUL,MUL,1,27.5000,16
2014,MUL,MUL,2,22.6667,14
2014,MUL,MUL,3,0.7222,7
2014,MUL,MUL,4,0.8889,4
2014,MUL,MUL,5,1.2778,6
2014,MUL,MUL,6,5.8889,16
2014,MUL,MUL,7,5.8889,19
2014,MUL,MUL,8,6.0000,14
2014,MUL,MUL,9,14.1667,19
2014,MUL,MUL,10,6.1111,21
2014,MUL,MUL,11,74.5556,39
2014,MUL,MUL,12,31.6111,39
2014,MUL,MUL,13,37.6111,38
2014,MUL,MUL,14,76.6667,37
2014,MUL,MUL,15,2.3889,12
2014,MUL,MUL,16,122.0000,37
2014,MUL,MUL,17,6.6111,19
2014,MUL,MUL,18,12.8889,17
2014,MUL,MUL,19,179.0000,40
2014,MUL,MUL,20,39.2778,25
2014,SDW,W17,1,4.0667,13
2014,SDW,W17,2,15.6667,23
2014,SDW,W17,3,4.4000,23
2014,SDW,W17,4,7.4667,26
2014,SDW,W17,5,6.7333,30
2014,SDW,W17,6,7.8667,26
2014,SDW,W2,7,2.8667,17
2014,SDW,W1,8,8.9333,29
2014,SDW,W2,9,6.6000,27
2014,SDW,W1,10,12.4000,23
2014,SDW,W2,11,19.5333,28
2014,SDW,W1,12,19.3333,30
2014,SDW,W2,13,3.6000,20
2014,SDW,W1,14,21.6000,26
2014,SDW,W1,15,21.8000,28
2014,SDW,W1,16,26.5333,33
2014,SDW,W4,17,18.7333,28
2014,SDW,W4,18,1.3333,7
2014,SDW,W4,19,4.6667,20
2014,SDW,W4,20,3.0667,17
2014,SDW,W4,21,12.2000,17
2014,SDW,W4,22,14.2000,26
2014,SDW,W4,23,17.4667,26
2014,SDW,W4,24,8.5333,23
2014,SDW,W10,25,25.0000,29
2014,SDW,W10,26,9.9333,25
2014,SDW,W10,27,9.2667,25
2014,SDW,W4,28,10.1333,26
2014,TJE,TJE,1,4.7778,21
2014,TJE,TJE,2,8.1111,30
2014,TJE,TJE,3,9.2778,33
2014,TJE,TJE,4,4.7222,23
2014,TJE,TJE,5,38.7222,36
2014,TJE,TJE,6,101.3333,41
2014,TJE,TJE,7,11.7778,31
2014,TJE,TJE,8,1.7778,13
2014,TJE,TJE,9,4.0000,22
2014,TJE,TJE,10,7.3333,27
2014,TJE,TJE,11,11.9444,32
2014,TJE,TJE,12,12.7778,28
2014,TJE,TJE,13,5.2222,28
2014,TJE,TJE,14,3.0000,22
2014,TJE,TJE,15,6.0556,27
2014,TJE,TJE,16,8.1111,16
2014,TJE,TJE,17,1.7222,17
2014,TJE,TJE,18,5.7222,20
2014,TJE,TJE,19,4.0556,19
2014,TJE,TJE,20,4.9444,26
2014,TJE,TJE,21,21.3889,36
2014,TJE,TJE,22,11.6111,34
2015,CSM,CSM,1,10.5000,18
2015,CSM,CSM,2,9.3333,23
2015,CSM,CSM,3,7.0556,19
2015,CSM,CSM,4,7.3333,22
2015,CSM,CSM,5,27.7222,31
2015,CSM,CSM,6,16.5556,31
2015,CSM,CSM,7,25.2778,37
2015,CSM,CSM,8,5.9444,20
2015,CSM,CSM,9,9.3333,26
2015,CSM,CSM,10,7.6667,26
2015,CSM,CSM,11,6.5556,25
2015,CSM,CSM,12,6.8889,21
2015,CSM,CSM,13,12.8889,19
2015,CSM,CSM,14,8.3889,22
2015,CSM,CSM,15,35.5556,12
2015,CSM,CSM,16,3.1111,6
2015,CSM,CSM,17,8.9444,19
2015,CSM,CSM,18,9.7778,17
2015,CSM,CSM,19,6.5556,17
2015,CSM,CSM,20,10.5000,31
2015,MUL,MUL,1,17.8667,12
2015,MUL,MUL,2,19.8000,14
2015,MUL,MUL,3,0.6000,6
2015,MUL,MUL,4,1.3333,12
2015,MUL,MUL,5,1.3333,6
2015,MUL,MUL,6,4.8889,14
2015,MUL,MUL,7,5.3333,22
2015,MUL,MUL,8,5.3333,17
2015,MUL,MUL,9,18.7222,23
2015,MUL,MUL,10,7.2222,17
2015,MUL,MUL,11,68.1111,34
2015,MUL,MUL,12,56.5556,41
2015,MUL,MUL,13,44.6111,34
2015,MUL,MUL,14,73.1111,34
2015,MUL,MUL,15,4.8333,18
2015,MUL,MUL,16,133.3333,41
2015,MUL,MUL,17,10.7222,20
2015,MUL,MUL,18,7.9444,21
2015,MUL,MUL,19,149.0000,39
2015,MUL,MUL,20,32.2222,26
2015,SDW,W17,1,2.0556,12
2015,SDW,W17,2,45.6111,25
2015,SDW,W17,3,3.1667,20
2015,SDW,W17,4,5.6111,24
2015,SDW,W17,5,3.1111,26
2015,SDW,W17,6,6.2778,22
2015,SDW,W2,7,7.5000,22
2015,SDW,W1,8,4.0556,23
2015,SDW,W2,9,2.5556,21
2015,SDW,W1,10,21.8333,30
2015,SDW,W2,11,10.0000,27
2015,SDW,W1,12,14.7222,27
2015,SDW,W2,13,9.3889,25
2015,SDW,W1,14,24.1667,31
2015,SDW,W1,15,24.0000,32
2015,SDW,W1,16,17.3889,31
2015,SDW,W4,17,16.5000,29
2015,SDW,W4,18,1.2778,10
2015,SDW,W4,19,2.6667,13
2015,SDW,W4,20,7.6111,28
2015,SDW,W4,21,12.7222,31
2015,SDW,W4,22,9.5556,26
2015,SDW,W4,23,9.0000,23
2015,SDW,W4,24,6.8333,22
2015,SDW,W10,25,42.0000,36
2015,SDW,W10,26,5.1111,35
2015,SDW,W10,27,11.6667,22
2015,SDW,W4,28,4.8889,25
2015,TJE,TJE,1,18.2778,22
2015,TJE,TJE,2,9.1111,30
2015,TJE,TJE,3,9.5000,37
2015,TJE,TJE,4,7.0000,27
2015,TJE,TJE,5,31.3333,43
2015,TJE,TJE,6,126.5556,45
2015,TJE,TJE,7,11.7222,34
2015,TJE,TJE,8,4.6667,14
2015,TJE,TJE,9,8.6111,24
2015,TJE,TJE,10,17.0556,40
2015,TJE,TJE,11,18.5556,37
2015,TJE,TJE,12,9.0556,29
2015,TJE,TJE,13,5.2778,26
2015,TJE,TJE,14,6.1667,27
2015,TJE,TJE,15,6.2778,25
2015,TJE,TJE,16,14.1111,20
2015,TJE,TJE,17,6.3333,20
2015,TJE,TJE,18,15.3333,29
2015,TJE,TJE,19,8.6111,21
2015,TJE,TJE,20,18.2778,24
2015,TJE,TJE,21,53.5556,38
2015,TJE,TJE,22,14.1111,28
2016,CSM,CSM,1,7.0000,18
2016,CSM,CSM,2,9.5000,21
2016,CSM,CSM,3,6.5556,16
2016,CSM,CSM,4,4.7778,21
2016,CSM,CSM,5,49.5000,30
2016,CSM,CSM,6,45.7778,30
2016,CSM,CSM,7,21.1667,30
2016,CSM,CSM,8,6.4444,20
2016,CSM,CSM,9,9.6667,23
2016,CSM,CSM,10,7.1667,20
2016,CSM,CSM,11,4.6111,21
2016,CSM,CSM,12,5.5556,17
2016,CSM,CSM,13,7.5000,16
2016,CSM,CSM,14,6.4444,14
2016,CSM,CSM,15,14.2222,13
2016,CSM,CSM,16,2.7222,7
2016,CSM,CSM,17,4.1111,12
2016,CSM,CSM,18,3.3333,13
2016,CSM,CSM,19,4.8333,16
2016,CSM,CSM,20,8.4444,23
2016,MUL,MUL,1,4.8889,14
2016,MUL,MUL,2,6.9444,12
2016,MUL,MUL,3,2.5000,10
2016,MUL,MUL,4,2.7778,9
2016,MUL,MUL,5,0.4444,6
2016,MUL,MUL,6,3.4444,15
2016,MUL,MUL,7,4.6111,15
2016,MUL,MUL,8,10.0000,20
2016,MUL,MUL,9,9.1111,23
2016,MUL,MUL,10,6.5556,18
2016,MUL,MUL,11,211.7778,40
2016,MUL,MUL,12,46.9444,36
2016,MUL,MUL,13,45.6111,35
2016,MUL,MUL,14,135.5000,33
2016,MUL,MUL,15,5.0556,15
2016,MUL,MUL,16,116.2778,36
2016,MUL,MUL,17,6.4444,18
2016,MUL,MUL,18,5.7778,15
2016,MUL,MUL,19,81.2778,37
2016,MUL,MUL,20,62.6667,23
2016,SDW,W17,1,3.1667,16
2016,SDW,W17,2,22.3889,21
2016,SDW,W17,3,3.2778,18
2016,SDW,W17,4,4.3889,22
2016,SDW,W17,5,5.3889,23
2016,SDW,W17,6,7.6667,31
2016,SDW,W2,7,2.8333,21
2016,SDW,W1,8,5.3889,26
2016,SDW,W2,9,4.0000,23
2016,SDW,W1,10,8.9444,28
2016,SDW,W2,11,5.8889,26
2016,SDW,W1,12,8.3333,32
2016,SDW,W2,13,13.8333,23
2016,SDW,W1,14,14.2778,26
2016,SDW,W1,15,6.0556,23
2016,SDW,W1,16,10.7222,29
2016,SDW,W4,17,9.1667,27
2016,SDW,W4,18,1.8333,15
2016,SDW,W4,19,3.0000,19
2016,SDW,W4,20,9.8889,33
2016,SDW,W4,21,13.6667,27
2016,SDW,W4,22,12.2778,24
2016,SDW,W4,23,11.2222,23
2016,SDW,W4,24,11.1667,23
2016,SDW,W10,25,34.2222,33
2016,SDW,W10,26,8.9444,36
2016,SDW,W10,27,4.8333,20
2016,SDW,W4,28,5.7778,25
2016,TJE,TJE,1,5.7222,18
2016,TJE,TJE,2,11.6111,36
2016,TJE,TJE,3,14.1111,29
